2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.1518815Z    450K .......... .......... .......... .......... ..........  0%  221M 3s
2025-02-17T03:15:14.1520954Z    500K .......... .......... .......... .......... ..........  0%  266M 2s
2025-02-17T03:15:14.1535082Z    550K .......... .......... .......... .......... ..........  0% 34.5M 2s
2025-02-17T03:15:14.1536893Z    600K .......... .......... .......... .......... ..........  1%  317M 2s
2025-02-17T03:15:14.1538710Z    650K .......... .......... .......... .......... ..........  1%  304M 2s
2025-02-17T03:15:14.1542178Z    700K .......... .......... .......... .......... ..........  1%  121M 2s
2025-02-17T03:15:14.1555620Z    750K .......... .......... .......... .......... ..........  1% 37.0M 2s
2025-02-17T03:15:14.1557684Z    800K .......... .......... .......... .......... ..........  1%  214M 2s
2025-02-17T03:15:14.1567141Z    850K .......... .......... .......... .......... ..........  1% 53.2M 2s
2025-02-17T03:15:14.1571079Z    900K .......... .......... .......... .......... ..........  1%  128M 2s
2025-02-17T03:15:14.1572770Z    950K .......... .......... .......... .......... ..........  1%  281M 2s
2025-02-17T03:15:14.1574430Z   1000K .......... .......... .......... .......... ..........  1%  293M 2s
2025-02-17T03:15:14.1576135Z   1050K .......... .......... .......... .......... ..........  1%  240M 1s
2025-02-17T03:15:14.1582235Z   1100K .......... .......... .......... .......... ..........  1% 84.3M 1s
2025-02-17T03:15:14.1586415Z   1150K .......... .......... .......... .......... ..........  1%  116M 1s
2025-02-17T03:15:14.1590393Z   1200K .......... .......... .......... .......... ..........  2%  126M 1s
2025-02-17T03:15:14.1592188Z   1250K .......... .......... .......... .......... ..........  2%  276M 1s
2025-02-17T03:15:14.1593873Z   1300K .......... .......... .......... .......... ..........  2%  296M 1s
2025-02-17T03:15:14.1595569Z   1350K .......... .......... .......... .......... ..........  2%  317M 1s
2025-02-17T03:15:14.1597219Z   1400K .......... .......... .......... .......... ..........  2%  307M 1s
2025-02-17T03:15:14.1598721Z   1450K .......... .......... .......... .......... ..........  2%  316M 1s
2025-02-17T03:15:14.1607373Z   1500K .......... .......... .......... .......... ..........  2% 54.5M 1s
2025-02-17T03:15:14.1609878Z   1550K .......... .......... .......... .......... ..........  2%  315M 1s
2025-02-17T03:15:14.1611972Z   1600K .......... .......... .......... .......... ..........  2%  214M 1s
2025-02-17T03:15:14.1613547Z   1650K .......... .......... .......... .......... ..........  2%  274M 1s
2025-02-17T03:15:14.1615039Z   1700K .......... .......... .......... .......... ..........  2%  308M 1s
2025-02-17T03:15:14.1620762Z   1750K .......... .......... .......... .......... ..........  2% 80.2M 1s
2025-02-17T03:15:14.1622712Z   1800K .......... .......... .......... .......... ..........  2%  212M 1s
2025-02-17T03:15:14.1625337Z   1850K .......... .......... .......... .......... ..........  3%  252M 1s
2025-02-17T03:15:14.1626884Z   1900K .......... .......... .......... .......... ..........  3%  235M 1s
2025-02-17T03:15:14.1629555Z   1950K .......... .......... .......... .......... ..........  3%  346M 1s
2025-02-17T03:15:14.1631467Z   2000K .......... .......... .......... .......... ..........  3%  484M 1s
2025-02-17T03:15:14.1633161Z   2050K .......... .......... .......... .......... ..........  3%  218M 1s
2025-02-17T03:15:14.1634836Z   2100K .......... .......... .......... .......... ..........  3%  298M 1s
2025-02-17T03:15:14.1636572Z   2150K .......... .......... .......... .......... ..........  3%  307M 1s
2025-02-17T03:15:14.1638165Z   2200K .......... .......... .......... .......... ..........  3%  295M 1s
2025-02-17T03:15:14.1639836Z   2250K .......... .......... .......... .......... ..........  3%  297M 1s
2025-02-17T03:15:14.1641689Z   2300K .......... .......... .......... .......... ..........  3%  273M 1s
2025-02-17T03:15:14.1643351Z   2350K .......... .......... .......... .......... ..........  3%  266M 1s
2025-02-17T03:15:14.1645022Z   2400K .......... .......... .......... .......... ..........  3%  315M 1s
2025-02-17T03:15:14.1646705Z   2450K .......... .......... .......... .......... ..........  4%  314M 1s
2025-02-17T03:15:14.1648143Z   2500K .......... .......... .......... .......... ..........  4%  286M 1s
2025-02-17T03:15:14.1649839Z   2550K .......... .......... .......... .......... ..........  4%  319M 1s
2025-02-17T03:15:14.1651693Z   2600K .......... .......... .......... .......... ..........  4%  300M 1s
2025-02-17T03:15:14.1653223Z   2650K .......... .......... .......... .......... ..........  4%  296M 1s
2025-02-17T03:15:14.1655240Z   2700K .......... .......... .......... .......... ..........  4%  223M 1s
2025-02-17T03:15:14.1656921Z   2750K .......... .......... .......... .......... ..........  4%  376M 1s
2025-02-17T03:15:14.1658648Z   2800K .......... .......... .......... .......... ..........  4%  289M 1s
2025-02-17T03:15:14.1660474Z   2850K .......... .......... .......... .......... ..........  4%  320M 1s
2025-02-17T03:15:14.1662189Z   2900K .......... .......... .......... .......... ..........  4%  291M 1s
2025-02-17T03:15:14.1663883Z   2950K .......... .......... .......... .......... ..........  4%  254M 1s
2025-02-17T03:15:14.1665565Z   3000K .......... .......... .......... .......... ..........  4%  300M 1s
2025-02-17T03:15:14.1667244Z   3050K .......... .......... .......... .......... ..........  5%  289M 1s
2025-02-17T03:15:14.1668926Z   3100K .......... .......... .......... .......... ..........  5%  246M 1s
2025-02-17T03:15:14.1670751Z   3150K .......... .......... .......... .......... ..........  5%  312M 1s
2025-02-17T03:15:14.1672453Z   3200K .......... .......... .......... .......... ..........  5%  328M 1s
2025-02-17T03:15:14.1674117Z   3250K .......... .......... .......... .......... ..........  5%  297M 1s
2025-02-17T03:15:14.1675799Z   3300K .......... .......... .......... .......... ..........  5%  299M 1s
